Ventas;Precio que vendio;Entrada para la empresa;Ganancias;Personas que compraron;Categor’a de vendedor;Edad;US
9.5;138;73;11;276;Bad;42;No
11.22;111;48;16;260;Good;65;Yes
10.06;113;35;10;269;Medium;59;Yes
7.4;117;100;4;466;Medium;55;Yes
4.15;141;64;3;340;Bad;38;No
10.81;124;113;13;501;Bad;78;No
6.63;115;105;0;45;Medium;71;No
11.85;136;81;15;425;Good;67;Yes
6.54;132;110;0;108;Medium;76;No
4.69;132;113;0;131;Medium;76;Yes
9.01;121;78;9;150;Bad;26;No
11.96;117;94;4;503;Good;50;Yes
3.98;122;35;2;393;Medium;62;No
10.96;115;28;11;29;Good;53;Yes
11.17;107;117;11;148;Good;52;Yes
8.71;149;95;5;400;Medium;76;No
7.58;118;32;0;284;Good;63;No
12.29;147;74;13;251;Good;52;Yes
13.91;110;110;0;408;Good;46;Yes
8.73;129;76;16;58;Medium;69;Yes
6.41;125;90;2;367;Medium;35;Yes
12.13;134;29;12;239;Good;62;Yes
5.08;128;46;6;497;Medium;42;No
5.87;121;31;0;292;Medium;79;No
10.14;145;119;16;294;Bad;42;No
14.9;139;32;0;176;Good;54;No
8.33;107;115;11;496;Good;50;Yes
5.27;98;118;0;19;Medium;64;No
2.99;103;74;0;359;Bad;55;No
7.81;104;99;15;226;Bad;58;No
13.55;125;94;0;447;Good;30;No
8.25;136;58;16;241;Medium;44;Yes
6.2;107;32;12;236;Good;64;Yes
8.77;114;38;13;317;Good;50;Yes
2.67;115;54;0;406;Medium;42;No
11.07;131;84;11;29;Medium;44;No
8.89;122;76;0;270;Good;60;No
4.95;121;41;5;412;Medium;54;Yes
6.59;109;73;0;454;Medium;65;No
3.24;130;60;0;144;Bad;38;No
2.07;119;98;0;18;Bad;73;No
7.96;157;53;0;403;Bad;58;No
10.43;77;69;0;25;Medium;50;No
4.12;123;42;11;16;Medium;59;Yes
4.16;85;79;6;325;Medium;69;Yes
4.56;141;63;0;168;Bad;44;No
12.44;127;90;14;16;Medium;48;Yes
4.38;126;98;0;173;Bad;55;No
3.91;116;52;0;349;Bad;69;No
10.61;157;93;0;51;Good;32;No
1.42;99;32;18;341;Bad;80;Yes
4.42;121;90;0;150;Bad;75;No
7.91;153;40;3;112;Bad;39;Yes
6.92;109;64;13;39;Medium;61;Yes
4.9;134;103;13;25;Medium;76;Yes
6.85;143;81;5;60;Medium;61;Yes
11.91;133;82;0;54;Medium;50;No
0.91;93;91;0;22;Bad;75;No
5.42;103;93;15;188;Bad;74;No
5.21;118;71;4;148;Medium;80;No
8.32;122;102;19;469;Bad;29;No
7.32;105;32;0;358;Medium;26;No
1.82;139;45;0;146;Bad;77;No
8.47;119;88;10;170;Medium;61;Yes
7.8;100;67;12;184;Medium;32;Yes
4.9;122;26;0;197;Medium;55;No
8.85;127;92;0;508;Medium;56;No
9.01;126;61;14;152;Medium;47;Yes
13.39;149;69;20;366;Good;60;Yes
7.99;127;59;0;339;Medium;65;No
9.46;89;81;15;237;Good;74;Yes
6.5;148;51;16;148;Medium;58;Yes
5.52;115;45;0;432;Medium;25;No
12.61;118;90;10;54;Good;31;Yes
6.2;150;68;5;125;Medium;64;Yes
8.55;88;111;23;480;Bad;36;No
10.64;102;87;10;346;Medium;64;Yes
7.7;118;71;12;44;Medium;67;Yes
4.43;134;48;1;139;Medium;65;Yes
9.14;134;67;0;286;Bad;41;No
8.01;113;100;16;353;Bad;68;No
7.52;116;72;0;237;Good;70;No
11.62;151;83;4;325;Good;28;Yes
4.42;109;36;7;468;Bad;56;No
2.23;111;25;0;52;Bad;43;No
8.47;125;103;0;304;Medium;49;No
8.7;150;84;9;432;Medium;64;No
11.7;131;67;7;272;Good;54;Yes
6.56;117;42;7;144;Medium;62;Yes
7.95;128;66;3;493;Medium;45;No
5.33;115;22;0;491;Medium;64;No
4.81;97;46;11;267;Medium;80;Yes
4.53;114;113;0;97;Medium;29;No
8.86;145;30;0;67;Medium;55;No
8.39;115;97;5;134;Bad;55;No
5.58;134;25;10;237;Medium;59;Yes
9.48;147;42;10;407;Good;73;Yes
